,symbol,regularMarketPrice,Change,Change Percentage,previousClose
0,BEKE,11.49,-0.24,-2.05,11.73
1,KOS,7.98,0.29,3.77,7.69
2,MTDR,61.86,3.73,6.42,58.13
3,CPT,144.98,3.08,2.17,141.9
4,HPQ,38.75,1.98,5.38,36.77
5,CDEV,7.83,0.44,5.95,7.39
6,QCOM,139.76,4.92,3.65,134.84
7,BILI,21.25,0.31,1.48,20.94
8,EDU,11.92,0.11,0.93,11.81
9,JD,53.68,0.96,1.82,52.72
10,UMC,8.77,0.14,1.62,8.63
11,VIV,10.89,-0.01,-0.09,10.9
12,WBA,43.71,0.67,1.56,43.04
13,INFY,19.0,0.55,2.98,18.45
14,NLSN,25.83,0.14,0.54,25.69
15,KEY,19.82,0.09,0.48,19.725
16,VIPS,9.11,0.13,1.45,8.98
17,ERIC,8.25,0.2,2.48,8.05
18,FCEL,4.22,0.24,6.03,3.98
19,X,26.58,0.89,3.46,25.69
20,BMY,76.14,-1.45,-1.87,77.59
21,HBAN,13.93,0.12,0.87,13.81
22,ALLG,8.65,0.08,0.93,8.57
23,JBHT,174.86,1.68,0.97,173.18
24,HUBG,73.44,0.08,0.11,73.36
25,SDXAY,15.412,0.27,1.8,15.14
26,SNDR,24.33,0.32,1.33,24.01
27,WERN,40.77,0.04,0.1,40.73
28,LSTR,152.92,-1.5,-0.97,154.42
29,SMBMF,0.08,0.01,12.68,0.071
30,NPNYY,18.02,0.72,4.16,17.3
31,NSC,241.03,4.33,1.83,236.7
32,ODFL,264.14,3.18,1.22,260.96
33,R,80.1,1.61,2.05,78.49
34,SCBFF,7.9,0.15,1.94,7.75
35,KNX,48.84,-0.09,-0.18,48.93
36,COMP,6.01,0.65,12.13,5.36
37,MKSI,122.41,2.99,2.5,119.42
38,TFII,81.36,1.3,1.62,80.06
39,LLDTF,0.555,0.0,0.36,0.553012
40,CRDO,10.51,0.35,3.44,10.16
41,ACLS,62.39,2.43,4.05,59.96
42,CP,71.24,1.25,1.79,69.99
43,DNUT,14.82,0.22,1.51,14.6
44,UNP,222.5,2.51,1.14,219.99
45,AAWW,69.72,1.22,1.78,68.5
46,ON,61.14,1.81,3.05,59.33
47,CNI,114.06,1.53,1.36,112.53
48,ALE,61.97,0.27,0.44,61.7
49,ENTG,112.86,4.78,4.42,108.08
50,HTZ,20.1,0.81,4.2,19.29
51,ACIW,26.35,0.15,0.57,26.2
52,FWRD,94.15,0.21,0.22,93.94
53,MPWR,455.85,34.18,8.11,421.67
54,DAVE,2.31,0.02,0.87,2.29
55,FDX,219.67,7.38,3.48,212.29
56,HRI,121.13,4.53,3.89,116.6
57,CHRW,107.45,-0.16,-0.15,107.61
58,MATX,89.73,1.1,1.24,88.63
59,SGIOY,13.22,-0.11,-0.83,13.33
60,TBK,71.07,1.69,2.44,69.38
61,GPS,11.6,0.48,4.32,11.12
62,TUIFY,1.12,0.03,2.75,1.09
63,XPO,53.81,1.46,2.79,52.35
64,DXC,35.08,0.92,2.69,34.16
65,EXPI,14.49,0.81,5.92,13.68
66,FNF,42.29,0.68,1.63,41.61
67,FICO,410.92,9.3,2.32,401.62
68,UPS,182.53,4.15,2.33,178.38
69,CXMSF,0.41,-0.02,-3.53,0.425
70,WFG,91.01,-0.11,-0.12,91.12
71,VRRM,16.07,0.35,2.23,15.72
72,COLB,30.35,0.88,2.99,29.47
73,DIOD,77.39,3.48,4.71,73.91
74,RF,21.88,0.27,1.25,21.61
75,SITM,211.59,12.21,6.12,199.38
76,BRDG,19.38,0.25,1.31,19.13
77,AZO,2055.39,26.43,1.3,2028.96
78,AMAT,119.48,4.41,3.83,115.07
79,WEX,169.23,4.69,2.85,164.54
80,TNL,51.24,0.99,1.97,50.25
81,MXL,39.72,0.67,1.72,39.05
82,PCAR,85.67,1.53,1.82,84.14
83,EPAM,340.35,17.49,5.42,322.86
84,CF,95.72,-0.99,-1.02,96.71
85,LOGI,60.22,1.35,2.29,58.87
86,ZETA,8.26,0.41,5.22,7.85
87,LSCC,52.38,2.28,4.55,50.1
88,FAF,60.64,0.14,0.23,60.5
89,ALPMY,15.96,-0.11,-0.68,16.07
90,EXPD,110.65,1.94,1.78,108.71
91,CRI,77.24,0.05,0.06,77.19
92,VORB,4.73,-0.11,-2.27,4.84
93,CMPGY,23.065,0.25,1.07,22.82
94,GXO,54.76,1.11,2.07,53.65
95,FITB,39.11,0.5,1.3,38.61
96,MTB,180.8,3.05,1.72,177.75
97,TSCO,192.43,6.53,3.51,185.9
98,SEAS,55.28,0.64,1.17,54.64
99,TGDLF,1.7445,0.0,0.0,1.7445
100,FUTU,36.18,1.36,3.91,34.82
101,YMM,5.94,0.31,5.51,5.63
102,OLLI,48.19,1.9,4.1,46.29
103,NRGV,14.32,0.34,2.43,13.98
104,NEGG,4.54,0.12,2.71,4.42
105,SPWR,18.19,1.16,6.81,17.03
106,CZOO,1.44,-0.03,-2.04,1.47
107,ZNTL,24.75,2.42,10.84,22.33
108,KIND,2.88,0.09,3.23,2.79
109,NVNXF,2.725,0.0,0.0,2.725
110,UNLRY,6.19,0.0,0.0,6.19
111,RLAY,17.33,0.58,3.46,16.75
112,PACB,6.17,0.76,14.05,5.41
113,NVX,10.98,0.05,0.46,10.93
114,SHLS,15.85,1.0,6.73,14.85
115,BIDU,139.09,2.9,2.13,136.19
116,RCUS,19.19,0.99,5.44,18.2
117,ASOMY,18.595,0.0,0.03,18.59
118,YY,40.11,-0.67,-1.64,40.78
119,BYDDF,34.833,0.17,0.5,34.66
120,BYDDY,69.63,0.06,0.09,69.57
121,LILAK,9.65,0.22,2.33,9.43
122,EVVTY,103.52,6.29,6.47,97.23
123,CITAF,0.2006,0.0,0.0,0.2006
124,POYYF,3.1,0.09,2.99,3.01
125,OKTA,86.06,4.85,5.97,81.21
126,LILA,9.64,0.2,2.12,9.44
127,HDB,58.94,2.06,3.62,56.88
128,NFE,47.81,1.42,3.06,46.39
129,BLDP,7.84,0.49,6.67,7.35
130,PTAIY,9.95,0.16,1.69,9.785
131,DQ,47.56,-1.05,-2.16,48.61
132,LLKKF,1.06,-0.01,-0.93,1.07
133,LAW,26.78,1.48,5.85,25.3
134,TSP,8.49,0.32,3.92,8.17
135,PD,25.79,1.65,6.84,24.14
136,BE,18.28,1.71,10.32,16.57
137,NOVA,20.46,1.8,9.65,18.66
138,MPNGY,42.07,-0.74,-1.73,42.81
139,ZLNDY,20.13,0.23,1.16,19.9
140,APPN,50.01,3.96,8.6,46.05
141,LU,6.26,0.31,5.21,5.95
142,VMEO,8.93,0.28,3.24,8.65
143,BOLSY,7.63,0.0,0.0,7.63
144,ATER,3.35,0.07,2.13,3.28
145,SBFM,1.33,-0.03,-2.21,1.36
146,SST,10.15,0.11,1.1,10.04
147,LILM,2.79,0.07,2.57,2.72
148,NNOX,10.38,0.73,7.56,9.65
149,GGR,4.2,-0.02,-0.47,4.22
150,MFA,13.43,0.08,0.6,13.35
151,TEVA,9.04,-0.04,-0.44,9.08
152,SAVA,26.66,1.16,4.55,25.5
153,ANY,1.05,0.02,1.94,1.03
154,RCON,0.7899,0.04,4.98,0.7524
155,RH,291.03,12.62,4.53,278.41
156,BRCC,9.96,0.69,7.44,9.27
157,CVE.TO,29.78,0.98,3.4,28.8
158,GNRC,256.17,14.93,6.19,241.24
159,CGNT,7.14,0.03,0.42,7.11
160,ENB,46.2,0.35,0.76,45.85
161,VRTX,273.73,4.08,1.51,269.65
162,RCL,58.19,2.66,4.79,55.53
163,TANH,0.264,-0.01,-2.58,0.271
164,IMRA,1.15,-0.09,-7.26,1.24
165,AYI,177.86,2.9,1.66,174.96
166,GLG,0.1808,0.01,4.93,0.1723
167,JBLU,10.84,0.23,2.17,10.61
168,SAVE,20.5,0.64,3.22,19.86
169,CFLT,21.36,1.62,8.21,19.74
170,NET,58.91,2.86,5.1,56.05
171,PLAY,38.44,0.38,1.0,38.06
172,MMYT,29.23,0.64,2.24,28.59
173,SNOW,129.91,3.11,2.45,126.8
174,EGFEY,0.55,-0.01,-1.35,0.5575
175,WRBY,17.65,0.5,2.92,17.15
176,SHAK,48.75,1.5,3.17,47.25
177,ULCC,10.455,0.94,9.82,9.52
178,DDOG,98.07,8.44,9.42,89.63
179,LSPD,25.92,1.01,4.05,24.91
180,NTCO,7.13,-0.06,-0.83,7.19
181,AGL,19.7,0.48,2.5,19.22
182,OLO,11.44,0.72,6.72,10.72
183,NTLA,48.75,3.74,8.31,45.01
184,TDOC,35.77,2.32,6.94,33.45
185,AI,19.73,1.34,7.29,18.39
186,ONEM,8.8,0.33,3.9,8.47
187,TEAM,184.78,9.6,5.48,175.18
188,TXG,52.99,5.64,11.91,47.35
189,TASK,24.27,1.93,8.64,22.34
190,RIOT,7.24,0.51,7.58,6.73
191,ABLZF,30.63,1.87,6.5,28.76
192,EMBK,1.5,0.02,1.35,1.48
193,CZR,51.6,0.58,1.14,51.02
194,MDB,250.06,17.0,7.29,233.06
195,MTTR,5.67,0.48,9.25,5.19
196,TWST,35.95,1.23,3.54,34.72
197,LYSCF,6.72,0.01,0.15,6.71
198,ZM,110.42,3.42,3.2,107.0
199,MSTR,219.39,3.29,1.52,216.1
200,LYSDY,6.825,0.08,1.26,6.74
201,SG,18.35,-0.54,-2.86,18.89
202,ARVL,1.81,0.06,3.43,1.75
203,CFRUY,10.85,0.56,5.44,10.29
204,VCSA,4.5,0.21,4.9,4.29
205,ADYEY,16.2,0.46,2.96,15.735
206,IGT,21.93,0.9,4.28,21.03
207,ANZLY,2.21,0.01,0.45,2.2
208,GOGO,20.98,0.95,4.74,20.03
209,BBAJF,2.5703,0.42,19.54,2.1501
210,NGCRF,0.77785,0.0,0.0,0.77785
211,BCCLF,2.34,0.04,1.74,2.3
212,RPM,90.89,2.02,2.27,88.87
213,MOS,59.85,0.89,1.51,58.96
214,PTR,52.66,0.38,0.73,52.28
215,FMCKM,2.98,0.08,2.76,2.9
216,SMPL,41.01,1.27,3.2,39.74
217,BEPTF,1.14,0.0,0.0,1.14
218,IMBBY,22.85,0.11,0.48,22.74
219,RES,9.29,0.14,1.53,9.15
220,CRK,20.65,0.95,4.82,19.7
221,RRC,36.17,1.46,4.21,34.71
222,IOVA,7.02,-8.1,-53.57,15.120001
223,YETI,46.11,0.78,1.72,45.33
224,SMAR,37.19,2.1,5.98,35.09
225,MARA,10.27,0.42,4.26,9.85
226,FVRR,42.95,3.17,7.97,39.78
227,TTD,52.49,3.46,7.06,49.03
228,BILL,125.3,9.1,7.83,116.2
229,COUR,16.88,0.44,2.68,16.44
230,VSCO,42.67,-1.88,-4.22,44.55
231,DADA,6.84,0.26,3.95,6.58
232,RVLV,30.0,0.43,1.45,29.57
233,ATASY,12.075,0.05,0.46,12.02
234,DELKY,15.945,-0.36,-2.24,16.31
235,WFRD,34.89,1.35,4.03,33.54
236,PBF,32.94,1.59,5.07,31.35
237,LXU,19.56,0.52,2.73,19.04
238,VAL,60.25,0.32,0.53,59.93
239,PCRX,64.44,2.26,3.63,62.18
240,PPC,33.59,0.75,2.28,32.84
241,EQT,48.43,1.03,2.17,47.4
242,VLO,131.81,3.69,2.88,128.12
243,AZZVF,0.5592,0.0,0.0,0.5592
244,TKAMY,9.375,0.21,2.29,9.165
245,LAZR,9.9,0.43,4.54,9.47
246,PENN,32.28,0.78,2.48,31.5
247,SKIN,14.64,0.92,6.71,13.72
248,CD,7.24,0.12,1.69,7.12
249,ANET,105.87,2.16,2.08,103.71
250,CALX,37.81,1.16,3.17,36.65
251,GCTAY,3.78,-0.03,-0.79,3.81
252,HUBS,352.44,17.32,5.17,335.12
253,RAIFY,3.27,-0.06,-1.8,3.33
254,FSLY,13.18,0.72,5.78,12.46
255,TSM,93.77,2.77,3.04,91.0
256,MRVL,60.82,3.83,6.72,56.99
257,CCCS,9.08,0.3,3.42,8.78
258,PAGS,15.6,0.89,6.05,14.71
259,MLCO,5.3,0.12,2.32,5.18
260,DAN,16.23,0.21,1.31,16.02
261,GPI,182.81,4.1,2.29,178.71
262,RYKKY,10.52,0.14,1.35,10.38
263,ATHM,34.01,0.93,2.81,33.08
264,SES,7.0,0.2,2.94,6.8
265,LUV,45.8,0.8,1.78,45.0
266,LEG,39.81,0.89,2.29,38.92
267,STNE,10.28,0.57,5.87,9.71
268,TROX,18.45,0.25,1.37,18.2
269,KEP,9.5,0.14,1.5,9.36
270,KD,12.63,0.25,2.02,12.38
271,LEVI,18.44,0.56,3.13,17.88
272,PIPR,131.51,3.34,2.61,128.17
273,HTHT,30.76,0.47,1.55,30.29
274,LVS,34.62,0.45,1.32,34.17
275,CFX,39.06,-1.53,-3.77,40.59
276,PSX,101.73,3.05,3.09,98.68
277,LKNCY,9.3,0.05,0.54,9.25
278,TCOM,21.3,0.19,0.9,21.11
279,ABG,185.0,6.17,3.45,178.83
280,HMC,25.15,0.19,0.76,24.96
281,WYNN,65.26,0.83,1.29,64.43
282,PNFP,81.4,1.06,1.32,80.34
283,QFIN,14.6,0.1,0.69,14.5
284,CWK,19.15,0.7,3.79,18.45
285,LEA,136.56,1.72,1.28,134.84
286,CC,43.99,0.82,1.9,43.17
287,SMMYY,10.63,0.04,0.38,10.59
288,BWA,39.73,0.34,0.86,39.39
289,CDK,54.46,0.13,0.24,54.33
290,EURN,13.03,0.31,2.44,12.72
291,NXE,4.88,0.14,2.95,4.74
292,LW,67.99,2.21,3.36,65.78
293,BAK,18.09,0.13,0.72,17.96
294,CIXX,12.48,0.13,1.05,12.35
295,CCJ,25.24,0.56,2.27,24.68
296,AJRD,41.32,0.1,0.24,41.22
297,STZ,246.31,1.94,0.79,244.37
298,DPSTF,41.09,0.72,1.78,40.37
299,ZS,160.0,17.87,12.57,142.13
