,Symbol,Name,Price,Change,Change %,Volume,Avg volume,Market cap,Ration,date/time
0,AMD,"Advanced Micro Devices, Inc.",106.30,-2.29,-2.11%,110.772M,110.142M,184.803B,39.89,04/06/2022 02:25:57
1,AAPL,Apple Inc.,145.38,-5.83,-3.86%,88.57M,98.103M,2.353T,23.69,04/06/2022 02:25:57
2,NIO,NIO Inc.,18.08,-0.77,-4.08%,57.34M,76.769M,30.203B,N/A,04/06/2022 02:25:57
3,NVDA,NVIDIA Corporation,187.20,-8.72,-4.45%,56.752M,58.384M,466.502B,50.20,04/06/2022 02:25:57
4,NU,Nu Holdings Ltd.,4.5000,+0.0600,+1.35%,54.405M,23.954M,20.745B,N/A,04/06/2022 02:25:57
5,DIDI,DiDi Global Inc.,1.8500,-0.0600,-3.14%,49.602M,60.101M,8.98B,N/A,04/06/2022 02:25:57
6,ITUB,Itaú Unibanco Holding S.A.,5.33,-0.04,-0.74%,32.564M,48.395M,52.127B,8.99,04/06/2022 02:25:57
7,AAL,American Airlines Group Inc.,16.22,-1.24,-7.10%,45.896M,40.267M,10.535B,N/A,04/06/2022 02:25:57
8,F,Ford Motor Company,13.50,-0.39,-2.81%,42.373M,66.152M,54.267B,4.70,04/06/2022 02:25:57
9,AMC,"AMC Entertainment Holdings, Inc.",12.45,-0.85,-6.39%,38.854M,52.27M,6.391B,N/A,04/06/2022 02:25:57
10,SWN,Southwestern Energy Company,9.15,-0.22,-2.35%,34.488M,35.571M,10.459B,N/A,04/06/2022 02:25:57
11,TSLA,"Tesla, Inc.",703.55,-71.45,-9.22%,37.465M,27.53M,728.885B,95.07,04/06/2022 02:25:57
12,PLTR,Palantir Technologies Inc.,8.94,-0.36,-3.87%,35.392M,42.687M,18.297B,N/A,04/06/2022 02:25:57
13,SNAP,Snap Inc.,14.49,-0.41,-2.75%,34.129M,39.344M,23.71B,N/A,04/06/2022 02:25:57
14,INTC,Intel Corporation,43.39,-1.45,-3.23%,33.175M,34.575M,180.358B,7.20,04/06/2022 02:25:57
15,STNE,StoneCo Ltd.,11.80,+1.38,+13.24%,30.941M,9.808M,3.638B,N/A,04/06/2022 02:25:57
16,MU,"Micron Technology, Inc.",69.94,-5.43,-7.20%,30.307M,21.845M,78.1B,8.80,04/06/2022 02:25:57
17,TPTX,"Turning Point Therapeutics, Inc.",74.59,+40.43,+118.35%,30.392M,1.139M,3.705B,N/A,04/06/2022 02:25:57
18,NOK,Nokia Oyj,5.04,-0.05,-0.98%,29.662M,30.886M,28.394B,16.86,04/06/2022 02:25:57
19,SOFI,"SoFi Technologies, Inc.",6.98,-0.44,-5.93%,29.389M,51.668M,5.581B,N/A,04/06/2022 02:25:57
20,DKNG,DraftKings Inc.,12.72,-1.54,-10.80%,28.943M,24.108M,5.563B,N/A,04/06/2022 02:25:57
21,PBR,Petróleo Brasileiro S.A. - Petrobras,14.18,+0.43,+3.13%,28.518M,31.185M,92.483B,2.97,04/06/2022 02:25:57
22,AUY,Yamana Gold Inc.,5.68,-0.19,-3.24%,28.287M,23.848M,5.459B,37.87,04/06/2022 02:25:57
23,MSFT,Microsoft Corporation,270.02,-4.56,-1.66%,28.059M,33M,2.019T,28.19,04/06/2022 02:25:57
24,T,AT&T Inc.,20.90,-0.29,-1.37%,27.223M,54.797M,149.623B,8.79,04/06/2022 02:25:57
25,MNDT,"Mandiant, Inc.",21.79,-0.35,-1.58%,27.727M,7.63M,5.14B,5.99,04/06/2022 02:25:57
26,CCL,Carnival Corporation & plc,13.51,-0.55,-3.91%,26.898M,37.601M,15.88B,N/A,04/06/2022 02:25:57
27,PCG,PG&E Corporation,12.40,-0.17,-1.35%,25.774M,20.391M,24.645B,101.64,04/06/2022 02:25:57
28,VALE,Vale S.A.,18.54,-0.27,-1.44%,25.578M,36.92M,87.886B,3.88,04/06/2022 02:25:57
29,BAC,Bank of America Corporation,36.19,-0.51,-1.39%,25.035M,52.04M,291.578B,10.30,04/06/2022 02:25:57
30,RBLX,Roblox Corporation,30.00,-3.48,-10.39%,24.682M,28.249M,17.796B,N/A,04/06/2022 02:25:57
31,NLY,"Annaly Capital Management, Inc.",6.62,-0.03,-0.45%,24.318M,29.513M,9.672B,3.74,04/06/2022 02:25:57
32,UBER,"Uber Technologies, Inc.",24.15,-0.59,-2.38%,24.284M,34.767M,47.422B,N/A,04/06/2022 02:25:57
33,ABEV,Ambev S.A.,2.8900,-0.0400,-1.37%,23.91M,26.873M,46.31B,16.15,04/06/2022 02:25:57
34,OXY,Occidental Petroleum Corporation,70.29,+0.99,+1.43%,23.398M,34.568M,65.875B,10.51,04/06/2022 02:25:57
35,NVAX,"Novavax, Inc.",44.76,-11.21,-20.03%,23.178M,5.002M,3.497B,N/A,04/06/2022 02:25:57
36,DNA,"Ginkgo Bioworks Holdings, Inc.",3.6600,+0.1800,+5.17%,22.593M,22.858M,6.503B,N/A,04/06/2022 02:25:57
37,BBD,Banco Bradesco S.A.,4.1000,-0.0400,-0.97%,21.928M,36.522M,43.7B,8.76,04/06/2022 02:25:57
38,XOM,Exxon Mobil Corporation,99.09,+1.42,+1.45%,20.77M,30.596M,417.486B,16.43,04/06/2022 02:25:57
39,PBR-A,Petróleo Brasileiro S.A. - Petrobras,12.64,+0.29,+2.35%,17.531M,15.12M,88.402B,2.65,04/06/2022 02:25:57
40,CMCSA,Comcast Corporation,42.93,-0.87,-1.99%,19.671M,22.965M,192.327B,13.80,04/06/2022 02:25:57
41,FB,"Meta Platforms, Inc.",190.78,-8.08,-4.06%,19.465M,32.669M,516.312B,14.44,04/06/2022 02:25:57
42,CHPT,"ChargePoint Holdings, Inc.",14.57,+0.67,+4.82%,19.066M,9.604M,4.919B,N/A,04/06/2022 02:25:57
43,KGC,Kinross Gold Corporation,4.5500,-0.1400,-2.99%,13.683M,19.575M,5.911B,N/A,04/06/2022 02:25:57
44,BEKE,KE Holdings Inc.,14.30,-0.40,-2.72%,18.117M,21.174M,18.081B,N/A,04/06/2022 02:25:57
45,LCID,"Lucid Group, Inc.",18.67,-1.29,-6.46%,18.145M,23.384M,31.139B,N/A,04/06/2022 02:25:57
46,PFE,Pfizer Inc.,53.20,+0.52,+0.99%,16.435M,27.167M,298.5B,12.19,04/06/2022 02:25:57
47,CSCO,"Cisco Systems, Inc.",45.25,-0.54,-1.18%,17.944M,24.1M,187.378B,15.88,04/06/2022 02:25:57
48,TWTR,"Twitter, Inc.",40.16,+0.25,+0.63%,18.063M,53.111M,30.69B,143.43,04/06/2022 02:25:57
49,TLRY,"Tilray Brands, Inc.",4.2000,-0.2400,-5.41%,17.549M,35.787M,2.09B,43.75,04/06/2022 02:25:57
50,C,Citigroup Inc.,51.33,-1.10,-2.10%,15.669M,26.054M,99.679B,6.03,04/06/2022 02:25:57
51,GFI,Gold Fields Limited,9.70,-0.42,-4.15%,15.813M,8.606M,8.646B,11.09,04/06/2022 02:25:57
52,GRAB,Grab Holdings Limited,2.5400,-0.0900,-3.42%,15.888M,22.893M,9.753B,N/A,04/06/2022 02:25:57
53,BABA,Alibaba Group Holding Limited,93.21,-4.29,-4.40%,14.006M,34.181M,254.68B,27.31,04/06/2022 02:25:57
54,NCLH,Norwegian Cruise Line Holdings Ltd.,15.63,-0.45,-2.80%,14.881M,20.873M,6.551B,N/A,04/06/2022 02:25:57
55,DAL,"Delta Air Lines, Inc.",38.54,-1.45,-3.63%,14.804M,15.588M,24.706B,47.94,04/06/2022 02:25:57
56,CPG,Crescent Point Energy Corp.,9.61,+0.19,+2.02%,14.662M,10.427M,5.503B,2.03,04/06/2022 02:25:57
57,WBD,"Warner Bros. Discovery, Inc.",17.50,-0.50,-2.78%,14.605M,19.26M,42.47B,9.69,04/06/2022 02:25:57
58,VRT,Vertiv Holdings Co,10.87,+0.01,+0.09%,14.491M,4.919M,4.095B,"5,435.00",04/06/2022 02:25:57
59,PLUG,Plug Power Inc.,17.90,-0.39,-2.13%,14.501M,22.248M,10.562B,N/A,04/06/2022 02:25:57
60,DBX,"Dropbox, Inc.",22.82,+1.33,+6.19%,14.399M,3.521M,8.571B,24.17,04/06/2022 02:25:57
61,OKTA,"Okta, Inc.",98.38,+4.70,+5.02%,14.341M,3.162M,17.217B,N/A,04/06/2022 02:25:57
62,SQ,"Block, Inc.",83.10,-4.34,-4.96%,13.877M,20.089M,48.24B,N/A,04/06/2022 02:25:57
63,RIVN,"Rivian Automotive, Inc.",30.19,-1.75,-5.48%,13.756M,21.143M,26.67B,N/A,04/06/2022 02:25:57
64,VICI,VICI Properties Inc.,31.39,-0.03,-0.10%,13.561M,10.986M,30.229B,19.55,04/06/2022 02:25:57
65,KO,The Coca-Cola Company,62.97,-0.76,-1.19%,13.54M,18.703M,272.977B,26.57,04/06/2022 02:25:57
66,FCX,Freeport-McMoRan Inc.,41.33,-0.39,-0.93%,13.338M,17.813M,59.929B,11.96,04/06/2022 02:25:57
67,FTCH,Farfetch Limited,8.85,-0.68,-7.14%,13.088M,11.958M,3.375B,N/A,04/06/2022 02:25:57
68,CSX,CSX Corporation,32.11,-0.48,-1.47%,15.445M,17.233M,69.815B,18.21,04/06/2022 02:25:57
69,GPS,"The Gap, Inc.",10.84,-0.06,-0.55%,12.839M,10.804M,3.989B,N/A,04/06/2022 02:25:57
70,AEO,"American Eagle Outfitters, Inc.",12.79,+0.81,+6.76%,12.531M,7.107M,2.167B,7.47,04/06/2022 02:25:57
71,HOOD,"Robinhood Markets, Inc.",9.17,-0.53,-5.46%,13.121M,20.544M,7.663B,N/A,04/06/2022 02:25:57
72,SIRI,Sirius XM Holdings Inc.,6.27,-0.07,-1.10%,12.791M,20.239M,24.679B,18.17,04/06/2022 02:25:57
73,AI,"C3.ai, Inc.",19.84,+2.22,+12.60%,12.578M,3.19M,2.108B,N/A,04/06/2022 02:25:57
74,WFC,Wells Fargo & Company,44.82,-0.51,-1.13%,12.509M,27.356M,170.523B,9.28,04/06/2022 02:25:57
75,CLF,Cleveland-Cliffs Inc.,22.98,-0.54,-2.30%,11.963M,20.732M,12.058B,3.36,04/06/2022 02:25:57
76,RIG,Transocean Ltd.,4.2100,+0.0800,+1.94%,12.334M,23.024M,2.867B,N/A,04/06/2022 02:25:57
77,CHWY,"Chewy, Inc.",28.80,-0.38,-1.30%,12.2M,6.067M,12.113B,N/A,04/06/2022 02:25:57
78,TELL,Tellurian Inc.,4.6600,-0.3400,-6.80%,12.188M,23.671M,2.648B,N/A,04/06/2022 02:25:57
79,BMY,Bristol-Myers Squibb Company,75.17,+0.10,+0.13%,12.188M,15.397M,160.041B,26.63,04/06/2022 02:25:57
80,OPEN,Opendoor Technologies Inc.,7.52,-0.49,-6.12%,12.184M,17.59M,4.698B,N/A,04/06/2022 02:25:57
81,MRO,Marathon Oil Corporation,31.68,+0.48,+1.54%,13.723M,22.025M,22.42B,11.38,04/06/2022 02:25:57
82,KHC,The Kraft Heinz Company,36.30,-0.09,-0.25%,12.107M,7.747M,44.433B,36.67,04/06/2022 02:25:57
83,PYPL,"PayPal Holdings, Inc.",86.53,-1.79,-2.03%,11.808M,18.252M,100.205B,28.53,04/06/2022 02:25:57
84,GM,General Motors Company,37.61,-1.26,-3.24%,11.665M,17.667M,54.844B,6.25,04/06/2022 02:25:57
85,IS,ironSource Ltd.,2.8000,-0.1500,-5.08%,11.59M,5.574M,2.86B,48.28,04/06/2022 02:25:57
86,ASAN,"Asana, Inc.",22.51,-1.60,-6.64%,11.457M,5.351M,4.279B,N/A,04/06/2022 02:25:57
87,IQ,"iQIYI, Inc.",4.0500,-0.2700,-6.25%,11.267M,26.793M,3.488B,N/A,04/06/2022 02:25:57
88,AFRM,"Affirm Holdings, Inc.",25.10,-1.32,-5.00%,11.418M,15.155M,7.189B,N/A,04/06/2022 02:25:57
89,NKLA,Nikola Corporation,6.66,-0.59,-8.14%,10.925M,13.375M,3.004B,N/A,04/06/2022 02:25:57
90,BTG,B2Gold Corp.,4.1400,-0.1500,-3.50%,10.855M,12.738M,4.374B,10.67,04/06/2022 02:25:57
91,GGB,Gerdau S.A.,6.28,-0.04,-0.63%,10.805M,14.421M,10.725B,3.25,04/06/2022 02:25:57
92,LUMN,"Lumen Technologies, Inc.",11.64,-0.18,-1.52%,10.539M,12.754M,12.025B,5.66,04/06/2022 02:25:57
93,M,"Macy's, Inc.",23.82,+0.01,+0.04%,10.612M,14.167M,6.785B,4.54,04/06/2022 02:25:57
94,PINS,"Pinterest, Inc.",19.46,-0.58,-2.89%,10.431M,13.946M,12.911B,40.63,04/06/2022 02:25:57
95,ET,Energy Transfer LP,11.85,-0.16,-1.33%,10.42M,22.798M,36.564B,11.03,04/06/2022 02:25:57
96,SBUX,Starbucks Corporation,79.05,-0.37,-0.47%,10.416M,11.644M,90.662B,21.09,04/06/2022 02:25:57
97,UAL,"United Airlines Holdings, Inc.",44.43,-1.34,-2.93%,10.413M,15.307M,14.954B,N/A,04/06/2022 02:25:57
98,COIN,"Coinbase Global, Inc.",66.69,-7.13,-9.66%,10.214M,9.683M,17.466B,6.82,04/06/2022 02:25:57
99,BA,The Boeing Company,139.25,-1.25,-0.89%,10.092M,10.211M,82.385B,N/A,04/06/2022 02:25:57
